region_id,region_name,area,population,map_file,map_index
Algeria,Algeria,2381741,43053054,map_countries_africa,13
Angola,Angola,1246700,31825295,map_countries_africa,0
Benin,Benin,112622,11801151,map_countries_africa,2
Botswana,Botswana,581726,2303697,map_countries_africa,4
Burkina Faso,Burkina Faso,274000,20321378,map_countries_africa,3
Burundi,Burundi,27830,10864245,map_countries_africa,1
Cameroon,Cameroon,475442,25876380,map_countries_africa,7
Cabo Verde,Cape Verde,4033,549935,map_countries_africa,11
Central African Republic,Central African Republic,622984,4745185,map_countries_africa,5
Chad,Chad,1284000,15946876,map_countries_africa,46
Comoros,Comoros,2235,850886,map_countries_africa,10
Republic of Congo,Republic of Congo,2344858,5380508,map_countries_africa,9
Djibouti,Djibouti,23200,973560,map_countries_africa,12
Congo (Kinshasa),Democratic Republic of the Congo,342000,86790567,map_countries_africa,8
Egypt,Egypt,1001449,100388073,map_countries_africa,15
Equatorial Guinea,Equatorial Guinea,28051,1355986,map_countries_africa,22
Eritrea,Eritrea,117600,3497117,map_countries_africa,14
Eswatini,Swaziland,17364,1148130,map_countries_africa,45
Ethiopia,Ethiopia,1104300,112078730,map_countries_africa,16
Gabon,Gabon,267668,2172579,map_countries_africa,17
Gambia,The Gambia,10380,2347706,map_countries_africa,20
Ghana,Ghana,238534,28833629,map_countries_africa,18
Guinea,Guinea,245857,12771246,map_countries_africa,19
Guinea-Bissau,Guinea-Bissau,36125,1920922,map_countries_africa,21
Cote d'Ivoire,Côte d'Ivoire,322460,25716544,map_countries_africa,6
Kenya,Kenya,580367,52573973,map_countries_africa,25
Lesotho,Lesotho,30355,2125268,map_countries_africa,26
Liberia,Liberia,111369,4937374,map_countries_africa,23
Libya,Libya,1759540,6777452,map_countries_africa,24
Madagascar,Madagascar,587041,26969307,map_countries_africa,28
Malawi,Malawi,118484,18628747,map_countries_africa,32
Mali,Mali,1240192,19658031,map_countries_africa,29
Mauritania,Mauritania,1030700,4525696,map_countries_africa,30
Morocco,Morocco,710850,36471769,map_countries_africa,27
Mozambique,Mozambique,801590,30366036,map_countries_africa,31
Namibia,Namibia,825418,2494530,map_countries_africa,33
Niger,Niger,1267000,23310715,map_countries_africa,34
Nigeria,Nigeria,923768,200963599,map_countries_africa,35
Rwanda,Rwanda,26798,12626950,map_countries_africa,36
São Tomé and Principe,São Tomé and Principe,964,215056,map_countries_africa,44
Senegal,Senegal,196723,16296364,map_countries_africa,40
Sierra Leone,Sierra Leone,71740,7813215,map_countries_africa,41
Somaliland,Somaliland,176120,3508000,map_countries_africa,42
Somalia,Somalia,637657,15442905,map_countries_africa,43
South Africa,South Africa,1221037,58558270,map_countries_africa,51
South Sudan,South Sudan,644329,11062113,map_countries_africa,39
Sudan,Sudan,1861484,42813238,map_countries_africa,38
Tanzania,Tanzania,945203,58005463,map_countries_africa,50
Togo,Togo,56785,8082366,map_countries_africa,47
Tunisia,Tunisia,163610,11694719,map_countries_africa,48
Uganda,Uganda,236040,44269594,map_countries_africa,49
Western Sahara,Western Sahara,266000,582463,map_countries_africa,37
Zambia,Zambia,752614,17861030,map_countries_africa,52
Zimbabwe,Zimbabwe,390757,14645468,map_countries_africa,53
EC,Eastern Cape,168966,6712276,map_provinces_za,0
FS,Free State,129825,2887465,map_provinces_za,1
GP,Gauteng Province,18178,15176115,map_provinces_za,2
KZN,Kwa-Zulu Natal,94361,11289086,map_provinces_za,3
LP,Limpopo,125754,5982584,map_provinces_za,4
MP,Mapumalanga,76495,4592187,map_provinces_za,5
NW,North-West Province,104882,4027160,map_provinces_za,7
NC,Northern Cape,372889,1263875,map_provinces_za,6
WC,Western Cape,129462,6844272,map_provinces_za,8
CT,City of Cape Town,2446,4233412,map_subdistricts_za,188
CT-EA,Eastern,429.65,621703,map_subdistricts_cpt,6
CT-KL,Khayelitsha,43.7,400753,map_subdistricts_cpt,0
CT-KF,Klipfontein,42.75,379924,map_subdistricts_cpt,2
CT-MP,Mitchells Plain,160,552050,map_subdistricts_cpt,1
CT-NO,Northern,631.8,419737,map_subdistricts_cpt,3
CT-SO,Southern,486.6,548581,map_subdistricts_cpt,7
CT-TB,Tygerberg,119.85,664555,map_subdistricts_cpt,4
CT-WE,Western,663.5,556260,map_subdistricts_cpt,5
WC-MZ,Matzikama,12981,72574,map_subdistricts_za,130
WC-CB,Cederberg,8007,54424,map_subdistricts_za,131
